datetime,open,high,low,close,volume,oi
2022-09-16 00:00:00+05:30,217.7,217.85,213.7,215.05,8750965,0
2022-09-19 00:00:00+05:30,215.0,216.6,212.9,214.0,4011597,0
2022-09-20 00:00:00+05:30,215.0,217.65,212.9,213.95,6890375,0
2022-09-21 00:00:00+05:30,213.95,216.65,211.45,215.55,5673523,0
2022-09-22 00:00:00+05:30,214.05,215.3,209.9,211.35,7677219,0
2022-09-23 00:00:00+05:30,209.45,211.3,205.75,207.5,5495315,0
2022-09-26 00:00:00+05:30,205.75,206.75,197.85,200.6,7832594,0
2022-09-27 00:00:00+05:30,201.1,204.5,198.05,199.1,5795048,0
2022-09-28 00:00:00+05:30,197.05,198.65,194.5,196.25,6134706,0
2022-09-29 00:00:00+05:30,197.15,200.25,196.1,199.1,8962595,0
2022-09-30 00:00:00+05:30,198.3,201.1,193.5,197.6,12875386,0
2022-10-03 00:00:00+05:30,198.3,202.95,197.65,200.1,11397506,0
2022-10-04 00:00:00+05:30,203.25,208.55,203.05,207.8,10862095,0
2022-10-06 00:00:00+05:30,209.45,217.95,209.15,217.35,12795784,0
2022-10-07 00:00:00+05:30,216.9,217.4,212.05,213.85,14641624,0
2022-10-10 00:00:00+05:30,211.3,216.0,210.95,213.95,10850668,0
2022-10-11 00:00:00+05:30,215.0,215.0,208.55,209.85,19154740,0
2022-10-12 00:00:00+05:30,209.95,216.9,209.95,216.05,9256951,0
2022-10-13 00:00:00+05:30,216.15,219.3,215.1,218.35,7231841,0
2022-10-14 00:00:00+05:30,222.4,222.4,219.1,220.05,6241886,0
2022-10-17 00:00:00+05:30,220.05,222.1,216.85,221.55,5623812,0
2022-10-18 00:00:00+05:30,222.05,225.45,220.5,225.0,6674374,0
2022-10-19 00:00:00+05:30,225.3,226.2,220.6,221.75,13886387,0
2022-10-20 00:00:00+05:30,220.6,225.75,217.45,224.35,10755972,0
2022-10-21 00:00:00+05:30,224.35,224.65,221.6,222.25,3285505,0
2022-10-24 00:00:00+05:30,224.25,225.0,223.45,223.9,730136,0
2022-10-25 00:00:00+05:30,223.9,224.3,221.5,223.4,6976548,0
2022-10-27 00:00:00+05:30,224.3,224.9,222.45,224.25,6422639,0
2022-10-28 00:00:00+05:30,225.3,230.7,223.95,227.55,14076967,0
2022-10-31 00:00:00+05:30,229.0,230.4,226.7,228.95,8365329,0
2022-11-01 00:00:00+05:30,229.9,229.9,226.45,228.7,8813106,0
2022-11-02 00:00:00+05:30,228.7,232.35,225.45,228.8,14974441,0
2022-11-03 00:00:00+05:30,227.15,230.5,224.35,229.2,6754654,0
2022-11-04 00:00:00+05:30,229.7,231.55,228.55,229.05,5511411,0
2022-11-07 00:00:00+05:30,230.2,234.0,229.75,232.3,10513106,0
2022-11-09 00:00:00+05:30,237.85,245.2,237.0,238.15,40391668,0
2022-11-10 00:00:00+05:30,240.15,242.55,234.7,236.1,20832572,0
2022-11-11 00:00:00+05:30,240.9,241.0,235.0,235.75,20165337,0
2022-11-14 00:00:00+05:30,237.0,238.55,229.25,230.1,18762693,0
2022-11-15 00:00:00+05:30,218.2,222.35,214.7,216.1,20225373,0
2022-11-16 00:00:00+05:30,217.2,219.2,214.5,218.7,9764275,0
2022-11-17 00:00:00+05:30,218.55,218.55,215.0,216.35,5737884,0
2022-11-18 00:00:00+05:30,216.4,217.4,212.45,213.7,6413585,0
2022-11-21 00:00:00+05:30,213.15,214.5,211.05,213.6,6430876,0
2022-11-22 00:00:00+05:30,212.8,214.8,211.9,213.25,5885877,0
2022-11-23 00:00:00+05:30,214.1,215.1,213.15,214.7,5693274,0
2022-11-24 00:00:00+05:30,214.85,215.8,211.65,212.75,8198891,0
2022-11-25 00:00:00+05:30,213.8,217.5,212.05,215.4,10046363,0
2022-11-28 00:00:00+05:30,214.65,216.7,212.65,213.95,8146840,0
2022-11-29 00:00:00+05:30,214.3,215.3,210.7,211.5,6628470,0
2022-11-30 00:00:00+05:30,211.5,213.05,210.9,211.55,12154948,0
2022-12-01 00:00:00+05:30,212.65,214.5,209.4,210.5,22435771,0
2022-12-02 00:00:00+05:30,210.5,212.25,209.7,210.95,6325649,0
2022-12-05 00:00:00+05:30,210.95,215.8,210.85,215.25,8732711,0
2022-12-06 00:00:00+05:30,216.0,216.45,213.65,215.65,7394839,0
2022-12-07 00:00:00+05:30,216.1,216.1,212.9,213.85,4519547,0
2022-12-08 00:00:00+05:30,213.8,215.25,213.15,214.5,3135706,0
2022-12-09 00:00:00+05:30,214.65,216.3,212.05,213.05,4197165,0
2022-12-12 00:00:00+05:30,212.6,217.55,212.35,216.35,7881379,0
2022-12-13 00:00:00+05:30,217.25,218.25,215.1,215.55,4878457,0
2022-12-14 00:00:00+05:30,215.75,217.05,215.35,216.1,4730078,0
2022-12-15 00:00:00+05:30,215.9,216.55,211.95,212.45,5221433,0
2022-12-16 00:00:00+05:30,212.25,214.0,207.85,209.15,7757065,0
2022-12-19 00:00:00+05:30,209.15,212.1,209.0,211.6,4073907,0
2022-12-20 00:00:00+05:30,211.25,211.25,207.9,210.5,3784271,0
2022-12-21 00:00:00+05:30,210.85,211.95,206.7,208.4,3675466,0
2022-12-22 00:00:00+05:30,208.6,210.15,203.95,207.35,4755089,0
2022-12-23 00:00:00+05:30,204.8,207.55,199.4,200.2,6561011,0
2022-12-26 00:00:00+05:30,200.2,206.3,199.45,205.5,3116608,0
2022-12-27 00:00:00+05:30,206.65,207.55,204.45,205.95,2961726,0
2022-12-28 00:00:00+05:30,205.95,208.75,205.35,207.75,3015714,0
2022-12-29 00:00:00+05:30,205.55,208.85,205.25,206.35,4784105,0
2022-12-30 00:00:00+05:30,206.9,210.8,206.9,209.5,4102247,0
2023-01-02 00:00:00+05:30,211.1,211.5,208.65,209.25,4210225,0
2023-01-03 00:00:00+05:30,209.45,210.15,207.6,208.6,3643132,0
2023-01-04 00:00:00+05:30,208.85,209.0,201.3,202.15,9550461,0
2023-01-05 00:00:00+05:30,201.85,203.8,200.3,203.1,8815728,0
2023-01-06 00:00:00+05:30,203.9,204.7,197.35,199.45,12237065,0
2023-01-09 00:00:00+05:30,200.45,202.65,199.2,200.1,6967190,0
2023-01-10 00:00:00+05:30,200.15,202.25,199.4,201.8,5400260,0
2023-01-11 00:00:00+05:30,202.25,203.4,197.55,198.65,7637956,0
2023-01-12 00:00:00+05:30,200.6,202.05,198.1,199.1,7161675,0
2023-01-13 00:00:00+05:30,199.4,200.8,198.8,200.2,3671193,0
2023-01-16 00:00:00+05:30,200.6,201.0,197.8,199.0,3987352,0
2023-01-17 00:00:00+05:30,199.0,200.25,196.55,198.4,5871758,0
2023-01-18 00:00:00+05:30,199.05,202.3,198.45,201.9,6441530,0
2023-01-19 00:00:00+05:30,201.8,209.3,200.25,208.5,12938871,0
2023-01-20 00:00:00+05:30,209.35,213.4,207.4,211.3,13444947,0
2023-01-23 00:00:00+05:30,212.75,214.5,211.5,214.2,8736715,0
2023-01-24 00:00:00+05:30,214.3,216.0,211.5,211.85,4252051,0
2023-01-25 00:00:00+05:30,212.05,212.25,208.3,210.55,3855827,0
2023-01-27 00:00:00+05:30,211.3,211.9,204.15,207.05,6171667,0
2023-01-30 00:00:00+05:30,207.05,211.15,205.5,210.25,6172517,0
2023-01-31 00:00:00+05:30,209.45,212.6,208.45,209.35,7424552,0
2023-02-01 00:00:00+05:30,212.25,212.25,199.35,205.4,24008324,0
2023-02-02 00:00:00+05:30,205.75,206.4,202.05,202.6,6806578,0
2023-02-03 00:00:00+05:30,202.95,205.45,199.8,203.8,8776614,0
2023-02-06 00:00:00+05:30,204.05,205.15,200.75,204.4,5742881,0
2023-02-07 00:00:00+05:30,204.4,205.85,202.05,204.5,4907167,0
2023-02-08 00:00:00+05:30,199.95,202.15,199.35,200.6,6316867,0
2023-02-09 00:00:00+05:30,201.1,201.85,198.45,199.75,4383159,0
2023-02-10 00:00:00+05:30,199.2,199.6,196.4,196.85,4954439,0
2023-02-13 00:00:00+05:30,196.85,198.95,194.7,198.35,6142208,0
2023-02-14 00:00:00+05:30,198.35,199.5,196.55,197.1,6758731,0
2023-02-15 00:00:00+05:30,196.45,199.0,195.8,198.2,9612884,0
2023-02-16 00:00:00+05:30,198.75,201.55,198.4,200.55,13093683,0
2023-02-17 00:00:00+05:30,200.05,203.2,199.4,202.45,7243093,0
2023-02-20 00:00:00+05:30,202.8,203.85,201.05,203.25,8479587,0
2023-02-21 00:00:00+05:30,203.7,204.05,198.6,199.25,4655766,0
2023-02-22 00:00:00+05:30,199.75,200.95,196.95,197.2,6003852,0
2023-02-23 00:00:00+05:30,198.25,201.05,197.8,200.1,6219715,0
2023-02-24 00:00:00+05:30,201.1,202.25,199.9,202.05,5154174,0
2023-02-27 00:00:00+05:30,202.05,202.95,200.2,202.0,4841279,0
2023-02-28 00:00:00+05:30,201.65,202.0,197.35,200.5,6054079,0
2023-03-01 00:00:00+05:30,200.5,203.9,199.7,203.65,4510175,0
2023-03-02 00:00:00+05:30,203.65,208.95,202.3,207.5,11354939,0
2023-03-03 00:00:00+05:30,208.45,210.8,207.05,207.55,7089438,0
2023-03-06 00:00:00+05:30,207.55,209.9,206.45,209.4,4771341,0
2023-03-08 00:00:00+05:30,209.35,209.6,207.3,209.35,4271464,0
2023-03-09 00:00:00+05:30,209.35,211.3,208.2,209.3,4263468,0
2023-03-10 00:00:00+05:30,207.55,209.7,206.15,208.85,3670173,0
2023-03-13 00:00:00+05:30,208.7,210.15,204.2,205.55,3877606,0
2023-03-14 00:00:00+05:30,205.55,207.45,203.75,205.75,5723922,0
2023-03-15 00:00:00+05:30,206.6,207.75,204.4,204.7,2992144,0
2023-03-16 00:00:00+05:30,203.45,207.1,201.4,205.6,4988245,0
2023-03-17 00:00:00+05:30,206.65,210.35,204.9,206.35,15720256,0
2023-03-20 00:00:00+05:30,204.8,206.3,200.8,202.05,4244575,0
2023-03-21 00:00:00+05:30,203.1,203.85,201.05,202.05,3998751,0
2023-03-22 00:00:00+05:30,201.95,201.95,198.4,199.15,9675449,0
2023-03-23 00:00:00+05:30,198.4,199.95,197.75,198.6,4730918,0
2023-03-24 00:00:00+05:30,198.5,199.1,193.65,194.05,6611089,0
2023-03-27 00:00:00+05:30,194.1,195.7,193.25,194.0,4002212,0
2023-03-28 00:00:00+05:30,194.9,196.65,194.05,194.5,6157526,0
2023-03-29 00:00:00+05:30,195.45,200.1,194.0,198.25,16734166,0
2023-03-31 00:00:00+05:30,197.55,199.5,196.55,198.9,5139018,0
2023-04-03 00:00:00+05:30,199.3,205.6,199.0,204.95,7754066,0
2023-04-05 00:00:00+05:30,205.1,208.75,205.1,207.15,6491910,0
2023-04-06 00:00:00+05:30,207.1,207.7,205.1,206.4,4589598,0
2023-04-10 00:00:00+05:30,206.15,208.95,205.85,206.7,3498235,0
2023-04-11 00:00:00+05:30,207.4,208.8,206.65,208.2,3995959,0
2023-04-12 00:00:00+05:30,208.55,212.25,208.2,211.95,5136012,0
2023-04-13 00:00:00+05:30,212.15,213.8,208.95,209.9,3478451,0
2023-04-17 00:00:00+05:30,209.9,214.05,209.8,213.75,6265943,0
2023-04-18 00:00:00+05:30,213.75,216.35,213.4,216.15,8004952,0
2023-04-19 00:00:00+05:30,217.45,218.4,213.15,214.5,7424582,0
2023-04-20 00:00:00+05:30,214.0,215.5,213.25,213.7,2589165,0
2023-04-21 00:00:00+05:30,214.1,214.55,211.75,214.15,2459508,0
2023-04-24 00:00:00+05:30,213.7,216.0,213.7,215.55,2587030,0
2023-04-25 00:00:00+05:30,215.15,216.25,214.0,214.35,2570946,0
2023-04-26 00:00:00+05:30,214.1,214.75,212.25,213.85,3439487,0
2023-04-27 00:00:00+05:30,213.85,216.45,213.3,215.75,3349374,0
2023-04-28 00:00:00+05:30,216.45,218.55,215.6,217.0,4771074,0
2023-05-02 00:00:00+05:30,217.05,221.05,217.0,219.8,3773537,0
2023-05-03 00:00:00+05:30,219.75,222.4,218.4,220.5,4523385,0
2023-05-04 00:00:00+05:30,220.5,221.55,218.0,221.05,7248108,0
2023-05-05 00:00:00+05:30,221.4,221.55,219.7,221.0,3043479,0
2023-05-08 00:00:00+05:30,216.45,217.25,214.1,216.8,9711437,0
2023-05-09 00:00:00+05:30,218.6,222.35,217.35,220.05,7318928,0
2023-05-10 00:00:00+05:30,220.55,220.85,218.35,220.25,3650159,0
2023-05-11 00:00:00+05:30,220.25,221.7,219.4,219.85,2675726,0
2023-05-12 00:00:00+05:30,219.85,220.85,218.1,218.8,2348435,0
2023-05-15 00:00:00+05:30,218.4,223.05,217.7,221.3,4217892,0
2023-05-16 00:00:00+05:30,222.3,225.0,221.05,224.3,6016484,0
2023-05-17 00:00:00+05:30,224.3,226.85,224.15,224.9,4968232,0
2023-05-18 00:00:00+05:30,225.3,226.1,222.4,223.05,3512113,0
2023-05-19 00:00:00+05:30,223.45,224.9,220.0,223.35,3810543,0
2023-05-22 00:00:00+05:30,222.85,224.5,221.05,222.25,2891415,0
2023-05-23 00:00:00+05:30,222.4,223.6,220.45,222.75,3213453,0
2023-05-24 00:00:00+05:30,221.85,224.8,221.55,224.35,2422138,0
2023-05-25 00:00:00+05:30,224.55,225.5,221.45,223.45,3810138,0
2023-05-26 00:00:00+05:30,223.25,225.7,222.55,224.8,2646742,0
2023-05-29 00:00:00+05:30,224.85,230.55,224.2,229.1,8069985,0
2023-05-30 00:00:00+05:30,229.25,230.05,226.5,227.45,4657906,0
2023-05-31 00:00:00+05:30,230.8,230.8,222.75,224.55,15727646,0
2023-06-01 00:00:00+05:30,214.5,215.9,213.3,214.45,35509867,0
2023-06-02 00:00:00+05:30,212.75,217.25,212.35,214.95,36400588,0
2023-06-05 00:00:00+05:30,214.6,215.2,213.6,213.85,19807347,0
2023-06-06 00:00:00+05:30,213.9,214.75,211.1,212.05,13495524,0
2023-06-07 00:00:00+05:30,212.95,215.5,212.35,214.8,21853324,0
2023-06-08 00:00:00+05:30,215.4,215.4,211.9,212.35,8538256,0
2023-06-09 00:00:00+05:30,213.15,213.6,211.65,211.9,5137982,0
2023-06-12 00:00:00+05:30,212.5,213.4,211.0,213.15,4261576,0
2023-06-13 00:00:00+05:30,214.1,214.4,212.25,213.15,5574798,0
2023-06-14 00:00:00+05:30,214.0,214.0,211.8,213.15,7034468,0
2023-06-15 00:00:00+05:30,213.35,213.8,212.15,212.85,6363240,0
2023-06-16 00:00:00+05:30,212.75,213.85,212.25,212.8,8518319,0
2023-06-19 00:00:00+05:30,212.75,213.0,210.95,211.45,8210198,0
2023-06-20 00:00:00+05:30,212.0,212.0,209.9,211.55,5024593,0
2023-06-21 00:00:00+05:30,212.05,213.0,210.8,212.7,4705567,0
2023-06-22 00:00:00+05:30,212.65,213.75,210.95,211.3,6566989,0
2023-06-23 00:00:00+05:30,211.4,211.8,209.3,210.3,3881707,0
2023-06-26 00:00:00+05:30,210.4,210.8,207.8,208.8,6145625,0
2023-06-27 00:00:00+05:30,210.7,211.15,208.45,209.6,6282912,0
2023-06-28 00:00:00+05:30,209.6,211.9,208.65,211.55,19512531,0
2023-06-30 00:00:00+05:30,212.15,215.35,211.1,215.0,7850296,0
2023-07-03 00:00:00+05:30,215.5,217.6,213.95,215.65,7860203,0
2023-07-04 00:00:00+05:30,216.2,216.75,214.4,215.8,3662791,0
2023-07-05 00:00:00+05:30,215.8,216.8,214.2,215.4,4859892,0
2023-07-06 00:00:00+05:30,215.4,219.7,215.0,218.4,7254947,0
2023-07-07 00:00:00+05:30,216.0,219.55,215.7,217.85,6393850,0
2023-07-10 00:00:00+05:30,218.75,219.3,216.8,217.6,6223180,0
2023-07-11 00:00:00+05:30,217.65,219.5,217.35,217.85,10775084,0
2023-07-12 00:00:00+05:30,218.75,220.9,217.5,218.2,11313272,0
2023-07-13 00:00:00+05:30,218.75,219.05,213.15,214.0,20205328,0
2023-07-14 00:00:00+05:30,214.1,216.05,213.85,215.05,7390502,0
2023-07-17 00:00:00+05:30,215.0,216.6,213.85,214.3,4963515,0
2023-07-18 00:00:00+05:30,213.85,216.4,211.8,212.5,6168942,0
2023-07-19 00:00:00+05:30,213.35,214.0,212.45,212.85,5247533,0
2023-07-20 00:00:00+05:30,212.85,214.8,212.0,213.85,3195629,0
2023-07-21 00:00:00+05:30,213.75,214.6,212.8,213.15,3903407,0
2023-07-24 00:00:00+05:30,213.15,216.0,212.8,215.0,3456895,0
2023-07-25 00:00:00+05:30,216.25,216.3,213.05,214.05,11024983,0
2023-07-26 00:00:00+05:30,214.65,215.2,213.1,214.6,7574284,0
2023-07-27 00:00:00+05:30,215.0,215.9,212.4,213.2,7837850,0
2023-07-28 00:00:00+05:30,213.75,214.05,211.2,211.4,8817344,0
2023-07-31 00:00:00+05:30,212.75,214.05,211.2,213.4,19422170,0
2023-08-01 00:00:00+05:30,214.1,224.6,213.15,223.75,22409256,0
2023-08-02 00:00:00+05:30,224.45,226.35,216.25,218.35,25003960,0
2023-08-03 00:00:00+05:30,218.35,218.85,213.6,214.15,13949266,0
2023-08-04 00:00:00+05:30,216.75,220.2,214.6,217.6,6725977,0
2023-08-07 00:00:00+05:30,218.55,219.7,216.25,216.85,6744074,0
2023-08-08 00:00:00+05:30,216.9,219.15,213.45,214.35,13828141,0
2023-08-09 00:00:00+05:30,217.1,219.4,214.7,218.55,35271302,0
2023-08-10 00:00:00+05:30,218.55,220.45,218.25,218.7,10749822,0
2023-08-11 00:00:00+05:30,217.85,219.3,217.6,218.7,6132454,0
2023-08-14 00:00:00+05:30,219.7,219.9,214.8,217.75,6092872,0
2023-08-16 00:00:00+05:30,217.85,218.6,216.05,216.95,4576249,0
2023-08-17 00:00:00+05:30,217.55,217.75,215.1,216.25,5602132,0
2023-08-18 00:00:00+05:30,212.75,213.15,211.3,211.75,6904019,0
2023-08-21 00:00:00+05:30,211.75,214.9,211.3,214.2,4955953,0
2023-08-22 00:00:00+05:30,214.5,216.0,213.85,214.85,4280368,0
2023-08-23 00:00:00+05:30,215.25,215.5,214.4,214.95,2524601,0
2023-08-24 00:00:00+05:30,215.85,216.6,212.75,213.4,6378317,0
2023-08-25 00:00:00+05:30,213.15,214.2,211.75,211.95,3890957,0
2023-08-28 00:00:00+05:30,212.75,214.15,211.75,213.6,3360861,0
2023-08-29 00:00:00+05:30,213.6,214.5,212.95,214.05,3112560,0
2023-08-30 00:00:00+05:30,214.2,214.85,212.75,212.95,4086281,0
2023-08-31 00:00:00+05:30,213.15,214.55,212.65,214.15,10403460,0
2023-09-01 00:00:00+05:30,214.8,220.85,214.75,220.5,14869577,0
2023-09-04 00:00:00+05:30,222.3,231.75,221.7,230.7,24785966,0
2023-09-05 00:00:00+05:30,232.1,238.25,230.4,237.7,19654487,0
2023-09-06 00:00:00+05:30,238.3,240.0,235.1,238.15,13346191,0
2023-09-07 00:00:00+05:30,238.3,255.75,237.2,255.1,72255521,0
2023-09-08 00:00:00+05:30,255.6,264.8,252.15,262.65,41855413,0
2023-09-11 00:00:00+05:30,264.4,264.6,258.1,259.65,14505153,0
2023-09-12 00:00:00+05:30,260.65,260.7,250.4,252.05,17547706,0
2023-09-13 00:00:00+05:30,252.75,262.05,250.4,260.35,17607568,0
2023-09-14 00:00:00+05:30,261.85,262.7,257.55,258.4,12033796,0
2023-09-15 00:00:00+05:30,259.25,264.55,258.4,260.0,13288180,0
2023-09-18 00:00:00+05:30,260.0,263.2,255.5,261.8,8754852,0
2023-09-20 00:00:00+05:30,260.2,268.1,259.8,264.7,18615797,0
2023-09-21 00:00:00+05:30,265.2,266.95,259.35,261.1,11071899,0
2023-09-22 00:00:00+05:30,260.65,266.35,259.9,263.75,8691024,0
2023-09-25 00:00:00+05:30,264.7,269.05,261.7,268.15,9118957,0
2023-09-26 00:00:00+05:30,268.5,271.25,266.4,266.9,11256196,0
2023-09-27 00:00:00+05:30,268.1,273.15,264.8,271.4,12805340,0
2023-09-28 00:00:00+05:30,271.4,273.85,269.05,270.15,12432497,0
2023-09-29 00:00:00+05:30,272.55,276.95,271.25,274.8,8640829,0
2023-10-03 00:00:00+05:30,276.5,276.55,270.1,271.75,9348540,0
2023-10-04 00:00:00+05:30,270.7,271.35,266.15,268.05,6338888,0
2023-10-05 00:00:00+05:30,268.85,270.45,264.3,269.35,8687014,0
2023-10-06 00:00:00+05:30,270.85,270.9,267.15,267.95,3741467,0
2023-10-09 00:00:00+05:30,266.3,269.0,263.5,267.95,4647845,0
2023-10-10 00:00:00+05:30,268.35,282.9,267.95,282.3,23283411,0
2023-10-11 00:00:00+05:30,283.5,283.9,278.75,281.0,12321154,0
2023-10-12 00:00:00+05:30,281.65,287.75,281.05,286.0,15375295,0
2023-10-13 00:00:00+05:30,283.9,289.35,283.4,286.7,9516879,0
2023-10-16 00:00:00+05:30,286.6,292.0,285.35,290.45,10535107,0
2023-10-17 00:00:00+05:30,291.35,296.35,290.55,295.5,7760527,0
2023-10-18 00:00:00+05:30,295.45,297.7,293.5,295.05,9662837,0
2023-10-19 00:00:00+05:30,293.5,293.9,287.5,293.05,8977527,0
2023-10-20 00:00:00+05:30,290.9,294.8,288.2,290.8,6009115,0
2023-10-23 00:00:00+05:30,290.95,291.25,283.9,285.0,8086150,0
2023-10-25 00:00:00+05:30,285.0,291.1,283.9,288.85,7253336,0
