Stock,Strategy,Total_Trades,Win_Rate,Total_Return,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Profit_Factor
ADANIPORTS,ADX_DMI_OBV,9,44.44444444444444,5.100164918273178,0.23976523452603699,0.15871345521571284,-11.945232351863023,1.4721509916751787
ADANIPORTS,CCI_Divergence,15,40.0,4.781166986800803,0.22409721815469807,0.15195858101923818,-8.13495329886174,1.2447305156090211
ADANIPORTS,StochRSI_MACD,8,37.5,2.6461663139946903,0.14020806593473287,0.0831829649891104,-4.652918448781129,1.298504896424786
ADANIPORTS,TDI,126,34.92063492063492,-8.269640366336068,-0.023916680354025128,-0.026414652470450238,-42.80021070874984,0.9427520798309242
ADANIPORTS,MA_Envelopes,64,65.625,-1.4624408088284544,-0.0616886775526385,-0.02342395063106609,-6.828281682807057,0.9321718948447526
ADANIPORTS,GMMA,30,36.666666666666664,-34.48571733437269,-0.34115113056113705,-0.49261203673177884,-45.72489517890217,0.512395281318469
ADANIPORTS,Momentum_Zero,50,32.0,-6.753071371415165,-0.0957501863959238,-0.09035559993749724,-26.336185502341003,0.8951851814431553
ADANIPORTS,Ascending_Triangle,15,46.666666666666664,10.967874429493095,0.44285079678607886,0.2824163699169397,-6.997918191431905,1.6193869643437842
APOLLOHOSP,ADX_DMI_OBV,5,40.0,1.5010724055748432,0.11491840040149706,0.04496609632420103,-6.500877813671914,1.243230293776031
APOLLOHOSP,CCI_Divergence,24,41.66666666666667,8.262011841953107,0.2534376118549546,0.17479398709011343,-13.3832882243935,1.3103990157905456
APOLLOHOSP,StochRSI_MACD,11,36.36363636363637,1.0458961171826378,0.06839696871571813,0.034467118883100306,-7.998234737559266,1.0768126749153326
APOLLOHOSP,TDI,120,28.333333333333332,-37.44773114702057,-0.5985111597401452,-0.6081764984153172,-42.62348368927668,0.70245218926533
APOLLOHOSP,MA_Envelopes,45,53.333333333333336,-6.977451317687606,-0.5286194026348986,-0.19060000629140497,-12.073801256713095,0.6318065732322534
APOLLOHOSP,GMMA,27,40.74074074074074,41.43534517351555,0.8901798122760839,1.298742972304018,-8.200225308106583,2.3357745985452536
APOLLOHOSP,Momentum_Zero,52,34.61538461538461,-0.26787257006109577,0.0356061135915946,0.04085902478035167,-16.526114420964362,0.9961381945945305
APOLLOHOSP,Ascending_Triangle,21,42.857142857142854,11.034001423510258,0.3680193830317973,0.28732774508068726,-6.661018203800856,1.45875231223041
ASIANPAINT,ADX_DMI_OBV,10,20.0,-8.217840207317611,-0.5246821097340227,-0.21791550563476453,-12.324182756358356,0.4622005357731737
ASIANPAINT,CCI_Divergence,19,36.84210526315789,-4.018062467156022,-0.10652682510994882,-0.0675143709165429,-13.982742532127784,0.8302821109039745
ASIANPAINT,StochRSI_MACD,8,37.5,0.9356646500026109,0.06415193737151316,0.046803941973080666,-8.04899060083239,1.088283825500775
ASIANPAINT,TDI,111,41.44144144144144,48.82045163025753,0.5892857903270581,0.6419777696279396,-20.064461760988756,1.2867740543344457
ASIANPAINT,MA_Envelopes,27,62.96296296296296,1.7783009232022302,0.1226497686608375,0.03886816457920549,-6.195752135004617,1.153417367416798
ASIANPAINT,GMMA,31,41.935483870967744,11.530762156856799,0.3842564736264508,0.3477269900052841,-12.97844910474383,1.291969745332872
ASIANPAINT,Momentum_Zero,44,36.36363636363637,3.685425851693348,0.12113911261517224,0.12436151508375991,-30.719352244737667,1.0548907397849066
ASIANPAINT,Ascending_Triangle,17,41.17647058823529,2.7806857078141185,0.1154622045764369,0.0737193549992318,-14.38695956899218,1.1344141424953713
AXISBANK,ADX_DMI_OBV,5,40.0,-0.9018607415634032,-0.055262305472775254,-0.02106754950249601,-7.172326008583118,0.8557244039674923
AXISBANK,CCI_Divergence,19,47.368421052631575,14.99572969444799,0.5136064352198018,0.4427599592270027,-13.190412558540002,1.6341189499821065
AXISBANK,StochRSI_MACD,15,53.333333333333336,16.941959647703055,0.5291883475668238,0.3196009741917651,-8.09998513254123,2.0539791704565924
AXISBANK,TDI,90,45.55555555555556,77.38270701746674,0.8380558723703788,1.0369533969082212,-29.190323630458337,1.5973290597386631
AXISBANK,MA_Envelopes,37,51.35135135135135,-11.462790881334499,-0.5731600864429692,-0.14273080050843795,-12.494348877057446,0.454141948184472
AXISBANK,GMMA,34,47.05882352941176,37.36199650817015,0.7563953824894823,0.9678260288051056,-9.307803758995309,1.9147566658292503
AXISBANK,Momentum_Zero,45,35.55555555555556,1.8210117358412392,0.08361325690168875,0.07969099401621864,-20.40845479873223,1.0283724371685656
AXISBANK,Ascending_Triangle,15,33.33333333333333,-0.4005914012348658,0.015029614756349683,0.007142687265517568,-8.663503291725643,0.9797926341250781
BAJAJ-AUTO,ADX_DMI_OBV,6,16.666666666666664,-6.301205775441296,-0.32983386377480434,-0.16347514969853505,-11.490707192159629,0.34333081395390025
BAJAJ-AUTO,CCI_Divergence,14,42.857142857142854,5.5932515531502,0.28606322596719247,0.18301251596095802,-6.368311190057821,1.3610439291862384
BAJAJ-AUTO,StochRSI_MACD,11,63.63636363636363,18.349574657664547,0.7272544162333283,0.457958127873677,-6.774107156560392,3.4019837906856476
BAJAJ-AUTO,TDI,101,33.663366336633665,-8.578157504377552,-0.07142954087063798,-0.07623023661739058,-28.60517198684443,0.9304370118600178
BAJAJ-AUTO,MA_Envelopes,32,40.625,-16.330548237383873,-0.5986121082812741,-0.14454562773364316,-22.4674397874585,0.31988010532601074
BAJAJ-AUTO,GMMA,33,36.36363636363637,17.65270188396031,0.45553003186864144,0.5847674210628331,-12.512709680892756,1.4381120706278927
BAJAJ-AUTO,Momentum_Zero,45,33.33333333333333,-4.729151409998012,-0.08423025849691555,-0.07174978212114229,-18.31849906190615,0.9164934718839288
BAJAJ-AUTO,Ascending_Triangle,20,50.0,17.713788412516003,0.6593407192386802,0.509436434903198,-8.081508050778977,1.8547665863304246
BAJAJFINSV,ADX_DMI_OBV,7,42.857142857142854,3.3741142443503778,0.21861409757337938,0.11218566274812486,-7.2460764966717734,1.4166251552699194
BAJAJFINSV,CCI_Divergence,25,24.0,-14.754680217711561,-0.41723322850740774,-0.2672804898973329,-25.22782621368939,0.5592512527734179
BAJAJFINSV,StochRSI_MACD,15,26.666666666666668,-7.26924713927503,-0.2639034743846437,-0.14868102538276962,-18.12885792469574,0.6842079642274665
BAJAJFINSV,TDI,112,38.392857142857146,6.523000554055688,0.15619672717403119,0.19029084703649796,-35.029272239174325,1.0396004757732167
BAJAJFINSV,MA_Envelopes,45,62.22222222222222,9.364800197990466,0.4448988228672524,0.2085786647936113,-5.407202455116101,1.7805244576588186
BAJAJFINSV,GMMA,34,35.294117647058826,-7.780010862616589,-0.1904222148028958,-0.2108177400213546,-16.559600824560274,0.8776872571240316
BAJAJFINSV,Momentum_Zero,47,21.27659574468085,-33.529492331033225,-0.8831432619439255,-0.7715787209997711,-38.83358038748154,0.5021114189196476
BAJAJFINSV,Ascending_Triangle,14,42.857142857142854,6.392368077397201,0.25386265232004107,0.1942852472633014,-9.802878459064654,1.3599522778018562
BAJFINANCE,ADX_DMI_OBV,10,40.0,2.9449519485703934,0.1562185204030627,0.08463928930910189,-6.2992068445633,1.2350085105018092
BAJFINANCE,CCI_Divergence,23,30.434782608695656,-6.122015588182345,-0.17141961461414804,-0.09154355289128158,-16.826390784042648,0.8177590070956218
BAJFINANCE,StochRSI_MACD,13,38.46153846153847,2.655314555177305,0.13766600096935833,0.07126947005330606,-9.123006733978269,1.1597599941530525
BAJFINANCE,TDI,116,34.48275862068966,-12.458458053164213,-0.07749977146796971,-0.09014812036891272,-47.02262647146615,0.9260742118738663
BAJFINANCE,MA_Envelopes,41,43.90243902439025,-12.007198305474551,-0.7100337262600586,-0.2250358591417588,-17.142151042845672,0.48666218144881945
BAJFINANCE,GMMA,32,46.875,19.908794285564202,0.5351039785908228,0.6496822199083032,-11.296380883048549,1.3441342230188
BAJFINANCE,Momentum_Zero,42,38.095238095238095,5.677985432784903,0.16472907599472583,0.13140588150376745,-20.6881419957128,1.092204139353205
BAJFINANCE,Ascending_Triangle,9,33.33333333333333,-0.9052283374373219,-0.031637114355208315,-0.01818633127026253,-8.378624236137945,0.927466121009225
BHARTIARTL,ADX_DMI_OBV,7,57.14285714285714,9.556632914363785,0.5265950509547801,0.35217761432700745,-3.9355327155656457,2.4293827020375156
BHARTIARTL,CCI_Divergence,29,34.48275862068966,-1.4457818093350796,-0.00333700801790666,-0.002942654145134635,-21.143600186661498,0.9644029837307396
BHARTIARTL,StochRSI_MACD,24,62.5,46.36907546894189,1.0726061275914185,0.7666021380070376,-6.359271444357721,3.0815877553137385
BHARTIARTL,TDI,102,36.27450980392157,2.485278270719733,0.10541783602670671,0.1147477253184831,-29.895274432785595,1.0191378969166176
BHARTIARTL,MA_Envelopes,35,65.71428571428571,6.783160910067353,0.412935625848454,0.15587570792132444,-4.3288472924405434,1.7251242125160868
BHARTIARTL,GMMA,30,33.33333333333333,-26.16336156933436,-0.5749655327649144,-0.7434937918849984,-30.460865387900377,0.5821486898695383
BHARTIARTL,Momentum_Zero,45,44.44444444444444,23.82656583837216,0.5159532443429138,0.5338468554944853,-13.178106264066436,1.3973698500844614
BHARTIARTL,Ascending_Triangle,18,38.88888888888889,3.8823588240479148,0.1568338818284311,0.1538456294003872,-8.252597101538823,1.1641844879407413
BPCL,ADX_DMI_OBV,5,0.0,-9.848953118094883,-0.7494173763149099,-0.26610094119752875,-11.309491891453813,0.0
BPCL,CCI_Divergence,14,28.57142857142857,-5.0512633364502255,-0.15343904111249232,-0.11952771502884073,-12.713563572005102,0.7515984525829628
BPCL,StochRSI_MACD,12,41.66666666666667,4.623782960289187,0.18102502886156127,0.0856649244368152,-12.15846535889719,1.3249913552673922
BPCL,TDI,99,27.27272727272727,-36.81903194903719,-0.5526772712278337,-0.5569723252452762,-43.24430696587018,0.6937627408976055
BPCL,MA_Envelopes,57,63.1578947368421,-6.730792629186544,-0.3419461048570751,-0.11541397369922204,-12.566622658906704,0.7314677658026345
BPCL,GMMA,34,50.0,31.703369262148044,0.7848273983881882,0.9514447005264454,-6.660044610087102,1.649917461518901
BPCL,Momentum_Zero,47,31.914893617021278,-5.869322297534104,-0.11239248115632686,-0.09120736779736646,-21.279435235268725,0.9052152592780879
BPCL,Ascending_Triangle,15,40.0,4.431262906454722,0.18708364471582647,0.09093019125382627,-11.206769278937454,1.2494862662284472
BRITANNIA,ADX_DMI_OBV,9,22.22222222222222,-6.38727765190805,-0.27922834791325396,-0.09882731673264777,-6.38727765190805,0.5146637701397276
BRITANNIA,CCI_Divergence,29,55.172413793103445,32.61982386919088,0.6653998432441615,0.6897767854952823,-11.1033840909004,2.120975024433041
BRITANNIA,StochRSI_MACD,14,35.714285714285715,3.66830748279157,0.19088706121616245,0.09625641887755187,-11.370910095112125,1.2570024368777066
BRITANNIA,TDI,109,32.11009174311927,-16.6826887041874,-0.17947342702967808,-0.20923934984640818,-30.78076280245186,0.8654489869472594
BRITANNIA,MA_Envelopes,28,53.57142857142857,-0.7171844159458415,-0.007433613927405652,-0.0037017740356458644,-8.319504506251311,0.9557869415160919
BRITANNIA,GMMA,41,31.70731707317073,-7.296998859512183,-0.19698136007845807,-0.18314312725261608,-11.97418740270933,0.866217895778708
BRITANNIA,Momentum_Zero,53,37.735849056603776,3.925703502897275,0.12766358161479516,0.10984449455352183,-23.990964354704595,1.0619650221888275
BRITANNIA,Ascending_Triangle,15,53.333333333333336,15.971544759211989,0.6363119774319075,0.4578899986433585,-7.520171527369674,2.103475689659629
