Stock,Strategy,Type,Total_Trades,Win_Rate,Total_Return,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Profit_Factor
ADANIPORTS,Individual_Fib3Wave,Individual,11,100.0,50.766750451686974,1.5119227691189592,0.5000252799063064,-3.6622025181835935,inf
ADANIPORTS,Individual_EMA2155,Individual,5,0.0,-174.8925762626407,0.07637652376417062,0.08164450782845842,-198.27885409230058,0.0
ADANIPORTS,Individual_MultiTF,Individual,68,38.23529411764706,29.93270065783293,0.32983031101523724,0.4082262344554908,-35.42745532868208,1.2363516505529664
ADANIPORTS,Combo_TrendMomentum,Combined,36,41.66666666666667,17.106596839973996,0.3965979721450407,0.3826593629104084,-19.696805906356673,1.3641659281670826
ADANIPORTS,Combo_VolumePrice,Combined,56,44.642857142857146,35.758010158028135,0.5871828437985608,0.5762300582817909,-21.9380367039521,1.4634114740824102
ADANIPORTS,Combo_Breakout,Combined,30,36.666666666666664,-0.055050989662224305,0.04074494159562363,0.027751468744612953,-12.554975975902364,0.9985493759423489
ADANIPORTS,Combo_TrendFollow,Combined,12,50.0,11.715075929277155,0.4996318916917984,0.30165949730658914,-7.940881381939067,1.9118796619430776
ADANIPORTS,Combo_BestPerformers,Combined,3,100.0,12.146027532481444,0.9001728352810688,0.44243878162101513,-4.330371105522988,inf
ADANIPORTS,Combo_Scalping,Combined,10,30.0,-2.8709029734529756,-0.11810309045438823,-0.06662679885544477,-10.32318205900782,0.8043620146415188
APOLLOHOSP,Individual_Fib3Wave,Individual,5,80.0,2.3517459190018997,0.3143237928835914,0.032605016705993965,-2.093864284884318,43.30285523215247
APOLLOHOSP,Individual_EMA2155,Individual,23,60.86956521739131,148.83992494471798,1.0106112231453537,1.6542781622782716,-25.046166252938562,9.738772248021032
APOLLOHOSP,Individual_MultiTF,Individual,87,49.42528735632184,160.7159283269392,0.8623935540678437,1.0404347206363114,-36.91436085300285,1.8015671319164317
APOLLOHOSP,Combo_TrendMomentum,Combined,37,32.432432432432435,-6.165066925737673,-0.1048231518560604,-0.07325149406920353,-27.469417681335926,0.8792178019009624
APOLLOHOSP,Combo_VolumePrice,Combined,64,39.0625,15.598478182971668,0.26342676421368844,0.25470251461296034,-22.614891652363195,1.1904689487498168
APOLLOHOSP,Combo_Breakout,Combined,30,33.33333333333333,-2.2802831476060095,-0.02304378867615892,-0.01703698434404485,-23.095255770476513,0.9438768653783807
APOLLOHOSP,Combo_TrendFollow,Combined,14,42.857142857142854,6.313063235124239,0.2472269557289078,0.13735790473555046,-8.677738839018534,1.359322459658817
APOLLOHOSP,Combo_BestPerformers,Combined,2,50.0,1.4293664085560593,0.19017165708247705,0.08471154039631298,-3.881121459529243,1.7231421668510385
APOLLOHOSP,Combo_Scalping,Combined,9,33.33333333333333,-1.2605739138067438,-0.06085011643717128,-0.032004505473535824,-6.23647396822556,0.8902665316936212
ASIANPAINT,Individual_Fib3Wave,Individual,10,100.0,21.738578712936796,1.4151710293618212,0.4188842256756113,-1.9950954514092976,inf
ASIANPAINT,Individual_EMA2155,Individual,5,100.0,27.723703314789383,0.42097476097667524,0.5940494256347463,-24.689680834618745,inf
ASIANPAINT,Individual_MultiTF,Individual,89,32.58426966292135,-8.377457994075362,0.04667088983348757,0.04711481542512039,-48.478962295879604,0.9460207676393467
ASIANPAINT,Combo_TrendMomentum,Combined,27,40.74074074074074,8.173965822049897,0.2948007732810032,0.22310029300491432,-11.269663733989717,1.2302654521173513
ASIANPAINT,Combo_VolumePrice,Combined,43,46.51162790697674,30.004505442044465,0.5297349081332638,0.6344424815089946,-18.999200521685093,1.536032599117363
ASIANPAINT,Combo_Breakout,Combined,27,37.03703703703704,3.2001112508553633,0.1234595189221027,0.08677561733562017,-15.707876218091418,1.084531345467251
ASIANPAINT,Combo_TrendFollow,Combined,12,41.66666666666667,4.6050529778400815,0.2629718779332213,0.12469328962061921,-9.72138696644696,1.293058319876469
ASIANPAINT,Combo_BestPerformers,Combined,2,100.0,7.816725036945151,1.041103446211625,0.2149092555307245,-1.3789050489740238,inf
ASIANPAINT,Combo_Scalping,Combined,3,100.0,11.732568257936334,0.6210397037083052,0.38782193313209606,-2.0880253331141536,inf
AXISBANK,Individual_Fib3Wave,Individual,9,100.0,13.65998542778977,1.2282258597332794,97.95816459882782,-0.009457742616337337,inf
AXISBANK,Individual_EMA2155,Individual,5,100.0,93.53127295086678,0.8113938451707575,1.2097590465954322,-20.835834644367367,inf
AXISBANK,Individual_MultiTF,Individual,76,30.263157894736842,-16.310441880647357,-0.04100558377824814,-0.04212358847441828,-41.72115727194445,0.8496830785947098
AXISBANK,Combo_TrendMomentum,Combined,33,36.36363636363637,1.848886642287267,0.082455652430048,0.06105356940634894,-16.759259051164545,1.041816700723301
AXISBANK,Combo_VolumePrice,Combined,57,36.84210526315789,4.264177654250671,0.12416283969889727,0.12476247267387625,-20.604410410058456,1.052198038968665
AXISBANK,Combo_Breakout,Combined,23,30.434782608695656,-5.603477222367059,-0.1158315164089787,-0.09047751167570982,-15.19543902004577,0.8167749204913094
AXISBANK,Combo_TrendFollow,Combined,15,40.0,4.267162770980227,0.1952111706342055,0.1264289314526539,-9.187699862442928,1.2207649072897653
AXISBANK,Combo_BestPerformers,Combined,2,0.0,-4.050886400495525,-0.3784980032316063,-0.06984204166301201,-7.098925198932533,0.0
AXISBANK,Combo_Scalping,Combined,5,40.0,1.291385828555751,0.10035438478326084,0.04287444413810703,-5.321649031071446,1.2097157371845981
BAJAJ-AUTO,Individual_Fib3Wave,Individual,7,85.71428571428571,7.304782498484812,0.9338073987356535,0.6062844957348532,-0.4107197354612923,18.833358365708158
BAJAJ-AUTO,Individual_EMA2155,Individual,5,100.0,99.59799005056685,0.9582260309845189,1.3326374221067971,-32.48857101687521,inf
BAJAJ-AUTO,Individual_MultiTF,Individual,80,41.25,59.768738925968236,0.5330501270396856,0.532756513727278,-27.40902912107588,1.4995411988668632
BAJAJ-AUTO,Combo_TrendMomentum,Combined,29,31.03448275862069,-7.949915813407671,-0.20092825096858286,-0.13637488207402748,-21.265526852374094,0.7809959730885253
BAJAJ-AUTO,Combo_VolumePrice,Combined,46,43.47826086956522,24.08580013988608,0.49225304104305573,0.5428096696868129,-24.219475534994757,1.4678048600677471
BAJAJ-AUTO,Combo_Breakout,Combined,34,35.294117647058826,-2.5794417360210065,-0.040607721329345786,-0.0397884044937819,-10.873661869518838,0.9395954159125381
BAJAJ-AUTO,Combo_TrendFollow,Combined,16,25.0,-9.17675332588621,-0.31859176661820016,-0.17254479948712778,-16.634158269142397,0.5917528189251251
BAJAJ-AUTO,Combo_BestPerformers,Combined,2,50.0,1.7648983924616914,0.27398791898525415,0.055564501513392706,-2.6754746405562524,1.9324999967370384
BAJAJ-AUTO,Combo_Scalping,Combined,7,28.57142857142857,-3.2189804748720343,-0.2339614554644957,-0.09666316648253692,-10.762851127409839,0.6633598784980821
BAJAJFINSV,Individual_Fib3Wave,Individual,7,100.0,10.56881571093951,1.0543541150385207,44.81557887554603,-0.009365263579782278,inf
BAJAJFINSV,Individual_EMA2155,Individual,21,38.095238095238095,64.99594141946096,0.6209548041864662,0.9382573908639085,-28.29211383588028,3.777232599062151
BAJAJFINSV,Individual_MultiTF,Individual,71,26.76056338028169,-21.22928680500995,-0.11265317719031963,-0.12391215953794571,-51.87490818959235,0.7772058966257752
BAJAJFINSV,Combo_TrendMomentum,Combined,27,29.629629629629626,-13.117765264495784,-0.2460068105953596,-0.2008910176337296,-25.15122649419555,0.6438929441248991
BAJAJFINSV,Combo_VolumePrice,Combined,50,42.0,20.905022548367633,0.3598091121246305,0.3623463677793424,-27.936129873367875,1.2710389814707477
BAJAJFINSV,Combo_Breakout,Combined,30,16.666666666666664,-27.117085744685788,-1.005518805059765,-0.6665650552947938,-32.74521149268496,0.4177525839267513
BAJAJFINSV,Combo_TrendFollow,Combined,12,25.0,-6.743532249083277,-0.3106467485153196,-0.17023770336543975,-11.462323070970685,0.6178836679084115
BAJAJFINSV,Combo_Scalping,Combined,7,28.57142857142857,-2.582015643304767,-0.1440298252675118,-0.04871711936617523,-7.860306569811976,0.7497032816403381
BAJFINANCE,Individual_Fib3Wave,Individual,7,85.71428571428571,9.417497829333573,0.8751166234005486,0.24527172978525746,-1.240126694169257,8.221890314934681
BAJFINANCE,Individual_EMA2155,Individual,5,100.0,93.72877803933332,0.7343367291521583,1.093077409164399,-23.35353166374344,inf
BAJFINANCE,Individual_MultiTF,Individual,89,29.213483146067414,-15.850495130931217,-0.00218827345974141,-0.002402198553646406,-49.69272245902733,0.8753199833611833
BAJFINANCE,Combo_TrendMomentum,Combined,20,30.0,-5.647067314095853,-0.12763344062676696,-0.08752097350750201,-13.178018425742804,0.7984323158023928
BAJFINANCE,Combo_VolumePrice,Combined,41,24.390243902439025,-23.979726482157186,-0.45541691859092837,-0.35128016983107585,-31.294756899598724,0.5699213693818403
BAJFINANCE,Combo_Breakout,Combined,31,29.03225806451613,-13.382684601712608,-0.3160441213851156,-0.2224664472791362,-25.81473449324101,0.6995589063152722
BAJFINANCE,Combo_TrendFollow,Combined,9,11.11111111111111,-13.573348840604696,-0.5102174624188002,-0.20767366795864847,-15.249026545048952,0.10962476922492659
BAJFINANCE,Combo_BestPerformers,Combined,2,50.0,1.791717903053199,0.17688361546653916,0.05844813222746152,-3.726741835062165,1.885690403516641
BAJFINANCE,Combo_Scalping,Combined,10,20.0,-8.315482187102157,-0.43765815384144524,-0.19690194704516362,-16.439387126462723,0.4856999028592229
BHARTIARTL,Individual_Fib3Wave,Individual,12,91.66666666666666,16.96333862291223,1.3433651781987863,6.067972633767063,-0.1346394881951067,118.3450561091612
BHARTIARTL,Individual_EMA2155,Individual,5,0.0,-126.92465196898672,-0.4008272465076763,-0.3843421955466282,-133.31037895275807,0.0
BHARTIARTL,Individual_MultiTF,Individual,73,56.16438356164384,196.61737872744297,1.0243107694771192,1.1025052231606516,-18.26781719235259,3.1293135579349505
BHARTIARTL,Combo_TrendMomentum,Combined,43,39.53488372093023,10.549166930429463,0.224611478355428,0.2143752708674089,-22.30302867189061,1.202130514740563
BHARTIARTL,Combo_VolumePrice,Combined,49,46.93877551020408,39.26043975319981,0.5644474002611151,0.574547279086933,-18.563800331891567,1.6234971217627794
BHARTIARTL,Combo_Breakout,Combined,30,40.0,10.244225061313468,0.26927550125430866,0.2362584705419662,-15.943421046795613,1.2576469435792899
BHARTIARTL,Combo_TrendFollow,Combined,12,25.0,-5.260852854348676,-0.214594115573174,-0.14721579496254822,-14.536878804294473,0.6772281796390358
BHARTIARTL,Combo_BestPerformers,Combined,4,75.0,5.978049894173222,0.5049061835260554,0.25843908676417604,-3.0091425721373866,3.781554298641289
BHARTIARTL,Combo_Scalping,Combined,9,0.0,-16.911343706586905,-0.9580827305500595,-0.42077643730648046,-16.911343706586905,0.0
BPCL,Individual_Fib3Wave,Individual,13,92.3076923076923,47.366697085350985,1.1565771203792612,0.46525958907125203,-6.176441674503433,68.13087205525572
BPCL,Individual_EMA2155,Individual,31,41.935483870967744,17.171693976513968,0.2747175772207882,0.3431592132568368,-21.781926228533024,1.535462055269963
BPCL,Individual_MultiTF,Individual,68,25.0,-27.20483688964047,-0.14381186162381307,-0.14862153741220274,-42.93797142725222,0.6534750656462454
BPCL,Combo_TrendMomentum,Combined,36,38.88888888888889,9.358071689812451,0.2344622919941276,0.20240557429519443,-11.912127807177237,1.2000840757202667
BPCL,Combo_VolumePrice,Combined,50,28.000000000000004,-17.70823873835613,-0.2448151415951916,-0.2047513998943117,-27.10925278122382,0.7166374344557979
BPCL,Combo_Breakout,Combined,25,32.0,-2.9890343909400108,-0.02979764665924112,-0.02309169382122228,-14.46148602282572,0.9052140609980711
BPCL,Combo_TrendFollow,Combined,13,30.76923076923077,-2.4932379145050216,-0.059672384791757384,-0.03951946131115896,-11.08563580303498,0.862558695943577
BPCL,Combo_Scalping,Combined,6,66.66666666666666,11.89313407047515,0.801534306281246,0.27982606801895965,-3.6164659403102317,3.7072214103428065
BRITANNIA,Individual_Fib3Wave,Individual,9,100.0,10.930726765574116,1.1794764974632395,165.59194523573635,-0.009280079231479325,inf
BRITANNIA,Individual_EMA2155,Individual,19,42.10526315789473,7.1748537519971585,0.1990669954785165,0.2593016722731318,-15.429907669896547,1.385106445911567
BRITANNIA,Individual_MultiTF,Individual,81,27.160493827160494,-34.9263364216325,-0.3394574719313325,-0.3263703143773537,-48.49520294658366,0.5536796321279811
BRITANNIA,Combo_TrendMomentum,Combined,34,41.17647058823529,11.94300642127292,0.28349225597372263,0.25324436910383413,-13.532644278606195,1.296183213544491
BRITANNIA,Combo_VolumePrice,Combined,33,30.303030303030305,-7.472494191332298,-0.13750663005720948,-0.11739639368540544,-13.21344837581365,0.825644007900583
BRITANNIA,Combo_Breakout,Combined,22,36.36363636363637,2.7198436613400845,0.12504388404225614,0.09894687516706004,-8.58987057033592,1.1027110946552618
BRITANNIA,Combo_TrendFollow,Combined,13,38.46153846153847,2.114920132620289,0.12056328285915761,0.08170409359545862,-8.486089324791081,1.1360725821301032
BRITANNIA,Combo_BestPerformers,Combined,3,100.0,7.9732118221718125,0.5335526331764274,0.28612535090313,-2.5917236959928913,inf
BRITANNIA,Combo_Scalping,Combined,16,31.25,-3.606397845438012,-0.055590595018430534,-0.04144254387828904,-12.98671266815426,0.8252641958604565
